first_word	n_prompts_HP	mean_log_prob_HP	n_prompts_LP	mean_log_prob_LP	n_prompts_HN-D	mean_log_prob_HN-D	n_prompts_HN-S	mean_log_prob_HN-S	n_prompts_LN	mean_log_prob_LN	n_prompts_NB	mean_log_prob_NB	softmax_HP	softmax_LP	softmax_HN-D	softmax_HN-S	softmax_LN	softmax_NB	predicted_quadrant	max_softmax	n_face_tokens	is_claude	total_emit_count	empirical_majority_quadrant	total_emit_HP	total_emit_LP	total_emit_HN-D	total_emit_HN-S	total_emit_LN	total_emit_NB	argmax_matches_empirical
(-‸–)	5	-34.8848388671875	5	-33.92842674255371	5	-36.139128875732425	5	-37.867103576660156	5	-31.988248825073242	5	-30.9679744720459	0.013832553255363866	0.03599704567242537	0.003946127574879399	0.0007010052072400261	0.25053904782408687	0.6949842204660045	NB	0.6949842204660045	5	False	1	LN	0	0	0	0	1	0	False
(;;)	5	-27.69375991821289	5	-21.23897819519043	5	-25.381990051269533	5	-21.68080863952637	5	-16.294343185424804	5	-19.926511764526367	1.0788985846338148e-05	0.006858935321519943	0.000108885367187667	0.004409325740295428	0.9631288837511358	0.025483180834014754	LN	0.9631288837511358	3	False	9	LN	0	0	0	0	9	0	True
(;;_;;)	5	-29.764804077148437	5	-31.992869186401368	5	-26.835585403442384	5	-24.057026290893553	5	-22.40073471069336	5	-31.80358543395996	0.0005264826309770228	5.672149458918183e-05	0.0098520714853683	0.15857709022024255	0.8309190928344614	6.854133436167434e-05	LN	0.8309190928344614	5	False	1	HN-S	0	0	0	1	0	0	False
(;_;)	5	-24.871191787719727	5	-20.628480529785158	5	-14.479149436950683	5	-19.98078384399414	5	-12.166168403625488	5	-20.065220642089844	2.7599647516080405e-06	0.00019208330659203533	0.08997258207248475	0.00036709690231820526	0.909128104783906	0.00033737296994742566	LN	0.909128104783906	3	False	1	LN	0	0	0	0	1	0	True
(;´д`)	5	-36.12595634460449	5	-32.539652252197264	5	-26.638274002075196	5	-31.76660499572754	5	-25.8327938079834	5	-32.18569488525391	2.3313864893540984e-05	0.0008416399717533092	0.307653856036369	0.0018232931940607969	0.6884588171395455	0.0011990797933778355	LN	0.6884588171395455	4	True	58	LN	0	0	4	15	39	0	True
(;´༎ຶд༎ຶ`)	5	-31.52234878540039	5	-26.973883438110352	5	-23.953610229492188	5	-27.02420310974121	5	-19.880516052246094	5	-27.143390274047853	8.623644651954187e-06	0.0008148248287229727	0.016701375573363625	0.0007748376196949787	0.9810125601900441	0.0006877781435223179	LN	0.9810125601900441	12	False	1	HN-S	0	0	0	1	0	0	False
(;´∀`)	5	-32.94775924682617	5	-30.40800361633301	5	-28.074924850463866	5	-33.34879837036133	5	-26.495565032958986	5	-31.886617279052736	0.0012787416545738995	0.01621006170786829	0.16711979797526857	0.000856275925840535	0.8108399825994447	0.0036951401370039147	LN	0.8108399825994447	5	False	1	LN	0	0	0	0	1	0	True
(;´⌒`)	5	-36.97184753417969	5	-33.02018814086914	5	-26.790168380737306	5	-30.7383544921875	5	-24.233845138549803	5	-31.601338958740236	2.720088417614468e-06	0.00014150340488227345	0.07185054952460321	0.0013859726246883417	0.9260345110491143	0.0005847433082941634	LN	0.9260345110491143	6	False	1	LN	0	0	0	0	1	0	True
(;ω;)	5	-22.257475662231446	5	-14.504783821105956	5	-19.723778915405273	5	-22.172261428833007	5	-15.080557250976563	5	-15.154893493652343	0.00020548698114471225	0.478338787537945	0.002589135788611423	0.00022376511618328276	0.2689554660310417	0.24968735854507376	LP	0.478338787537945	3	True	78	LN	5	0	0	10	63	0	False
(;′⌒`)	5	-23.976206588745118	5	-18.99103126525879	5	-19.4168270111084	5	-21.021984481811522	5	-14.204100227355957	5	-20.827716064453124	5.6107560207275706e-05	0.008204564215011124	0.005359629583595655	0.0010765240671824594	0.9839958198359108	0.0013073547380925835	LN	0.9839958198359108	6	True	24	HN-S	0	0	5	12	7	0	False
(;・ω・)	5	-32.46893157958984	5	-23.557081604003905	5	-28.361575317382812	5	-31.12472610473633	5	-25.239751052856445	5	-25.631835556030275	0.00010208387633550211	0.7573984651438647	0.006205250419927322	0.0003915057753739641	0.14078304819492515	0.09511964658957348	LP	0.7573984651438647	5	False	1	HN-S	0	0	0	1	0	0	False
(;・∀・)	5	-31.12913398742676	5	-21.82573890686035	5	-29.138566970825195	5	-32.837823486328126	5	-25.79575386047363	5	-23.756909561157226	7.823486625957905e-05	0.8586446947928439	0.0005726544180346664	1.4168566857437704e-05	0.016205330903962038	0.12448491645204232	LP	0.8586446947928439	6	True	0		0	0	0	0	0	0	
(;一_一)	5	-26.053721237182618	5	-18.326376724243165	5	-17.26685161590576	5	-21.42496681213379	5	-14.921121597290039	5	-17.53850212097168	1.2154410737595097e-05	0.027585254191779714	0.07958347492667564	0.00124444702378428	0.8309224660277648	0.06065220341925804	LN	0.8309224660277648	5	True	5	HN-S	0	0	0	3	2	0	False
(;￣д￣)	5	-26.540557861328125	5	-18.7847038269043	5	-22.548048400878905	5	-26.63595657348633	5	-19.02686462402344	5	-23.012013244628907	0.00023483287554730824	0.5483823971986268	0.012725759861589594	0.00021346553287304376	0.4304417692200269	0.008001775311336189	LP	0.5483823971986268	7	True	0		0	0	0	0	0	0	
(=^・ω・^=)	5	-21.48688087463379	5	-15.679180145263672	5	-35.78811798095703	5	-30.160223388671874	5	-23.627360916137697	5	-16.830173683166503	0.0022765585598518477	0.7577591783234056	1.4006527118686444e-09	3.8948795595458085e-07	0.00026771959262182225	0.239696152635512	LP	0.7577591783234056	9	True	12	LP	0	11	0	0	0	1	True
(=^・ｪ・^=)	5	-26.50044822692871	5	-19.30397605895996	5	-40.86028518676758	5	-34.70481719970703	5	-27.827496337890626	5	-20.439480209350585	0.0005666461913566341	0.7563104929396315	3.287865335374722e-10	1.5495293319924845e-07	0.0001503080713421179	0.24297239751594993	LP	0.7563104929396315	10	True	0		0	0	0	0	0	0	
(>_<)	5	-17.147767639160158	5	-21.117368698120117	5	-15.694842338562012	5	-12.452822303771972	5	-6.664542102813721	5	-17.534791946411133	2.7912083895436083e-05	5.270070518725828e-07	0.00011934100820006684	0.0030533818083775884	0.9967798837055957	1.89543868795973e-05	LN	0.9967798837055957	4	True	74	HN-S	0	2	2	67	1	2	False
(>_<;)	5	-37.2852668762207	5	-38.94236831665039	5	-36.44484252929688	5	-29.827822113037108	5	-26.12704200744629	5	-38.15979232788086	1.3913047182576816e-05	2.653091611069834e-06	3.224140167729066e-05	0.024107344143379218	0.975838045742253	5.8025738969657415e-06	LN	0.975838045742253	4	False	7	HN-S	0	0	0	7	0	0	False
(>ω<)	5	-21.028573989868164	5	-22.0641170501709	5	-23.5725154876709	5	-20.77922992706299	5	-12.455131149291992	5	-21.55232925415039	0.00018894241744958442	6.708089229079758e-05	1.4842590748718967e-05	0.00024244778360819826	0.9993747772046943	0.00011190911120841815	LN	0.9993747772046943	5	True	1	LP	0	1	0	0	0	0	False
