first_word	ensemble_pred	ensemble_conf	majority_pred	vote_strength	n_encoders_voting	empirical	total_emit_count	is_claude	ensemble_p_HP	ensemble_p_LP	ensemble_p_HN-D	ensemble_p_HN-S	ensemble_p_LN	ensemble_p_NB	gemma_pred	gemma_conf	gpt_oss_20b_pred	gpt_oss_20b_conf	granite_pred	granite_conf	ministral_pred	ministral_conf	qwen_pred	qwen_conf	rinna_bilingual_4b_jpfull_pred	rinna_bilingual_4b_jpfull_conf	rinna_jp_3_6b_jp_pred	rinna_jp_3_6b_jp_conf	rinna_jp_3_6b_jpfull_pred	rinna_jp_3_6b_jpfull_conf	claude_modal_n
(	LN	0.1994		2-2-2-1-1	8		0	False	0.1423	0.1777	0.157	0.152	0.1994	0.1716	LP	0.167	HN-S	0.174	LN	0.481	NB	0.177	HN-D	0.17	HN-D	0.277	NB	0.232	LN	0.215	0
(((;°д°)))	HN-S	0.3638	HN-S	5-1-1-1	8	HN-S	2	True	0.1747	0.0593	0.152	0.3638	0.182	0.0682	HN-S	0.973	HN-D	0.332	LN	0.777	HN-S	0.389	HN-S	0.429	HN-S	0.341	HP	0.622	HN-S	0.31	2
(((o(*°▽°*)o)))	HP	0.4732	HP	5-1-1-1	8		0	True	0.4732	0.1359	0.0633	0.1351	0.0971	0.0954	HN-S	0.64	HP	0.441	LP	0.635	HP	0.904	LN	0.401	HP	0.943	HP	0.514	HP	0.509	0
((⊂(`ω´∩)	HN-S	0.2185		2-2-1-1-1-1	8		0	False	0.1801	0.1887	0.1248	0.2185	0.1427	0.1452	HN-S	0.812	LP	0.271	LP	0.599	NB	0.425	LN	0.419	HN-D	0.37	HP	0.683	HN-D	0.359	0
((✿◕‿◕))	HP	0.2939		2-2-2-1-1	8		0	False	0.2939	0.0962	0.1209	0.1461	0.0876	0.2553	HN-S	0.543	HP	0.445	NB	0.906	NB	0.404	LN	0.382	HN-D	0.338	HP	0.671	HN-D	0.39	0
(-_-;)	LN	0.2604		3-2-2-1	8		0	False	0.0894	0.0678	0.2561	0.2348	0.2604	0.0914	HN-S	0.895	HN-S	0.305	LN	0.79	HN-D	0.295	LN	0.392	HN-D	0.575	HP	0.479	HN-D	0.604	0
(-‸–)	LN	0.2675		3-2-2-1	8		0	False	0.0768	0.2264	0.216	0.0736	0.2675	0.1398	LN	0.924	LP	0.254	LP	0.729	LP	0.534	LN	0.38	HN-D	0.738	HP	0.453	HN-D	0.627	0
(..)	NB	0.2695		3-2-1-1-1	8		0	False	0.0894	0.1255	0.1115	0.1667	0.2374	0.2695	NB	0.399	NB	0.224	NB	0.567	LN	0.265	HN-S	0.514	HN-D	0.317	LP	0.26	LN	0.298	0
(._.)	LN	0.2726		4-2-1-1	8		0	False	0.0845	0.1051	0.1571	0.2509	0.2726	0.1299	LN	0.73	LN	0.337	HN-S	0.872	LN	0.323	HN-S	0.207	HN-D	0.413	HP	0.318	LN	0.327	0
(/≧▽≦)	LP	0.2309		3-2-1-1-1	8		0	False	0.2275	0.2309	0.1858	0.0799	0.1083	0.1676	HN-D	0.743	HP	0.262	LP	0.911	HP	0.45	LN	0.339	HP	0.627	NB	0.399	NB	0.258	0
