first_word	n_prompts_HP	n_prompts_LP	n_prompts_HN-D	n_prompts_HN-S	n_prompts_LN	n_prompts_NB	mean_log_prob_HP	mean_log_prob_LP	mean_log_prob_HN-D	mean_log_prob_HN-S	mean_log_prob_LN	mean_log_prob_NB	softmax_HP	softmax_LP	softmax_HN-D	softmax_HN-S	softmax_LN	softmax_NB	predicted_quadrant	max_softmax	n_face_tokens	is_claude	total_emit_count	empirical_majority_quadrant	total_emit_HP	total_emit_LP	total_emit_HN-D	total_emit_HN-S	total_emit_LN	total_emit_NB	argmax_matches_empirical
((((;°д°))))	0	0	0	0	0	0	-2.995718273735988	-3.911979006660104	-1.8971193182234367	-0.3285086780661117	-3.2188568251626957	-3.911979006660104	0.050001	0.020001	0.15	0.719997	0.040001	0.020001	HN-S	0.719997	1	True	3	HN-S	0	0	0	3	0	0	True
(((;°д°)))	0	0	0	0	0	0	-2.995718273735988	-3.911979006660104	-1.8971193182234367	-0.3285086780661117	-3.2188568251626957	-3.911979006660104	0.050001	0.020001	0.15	0.719997	0.040001	0.020001	HN-S	0.719997	1	True	11	HN-S	0	0	0	11	0	0	True
(((;꒪д꒪)))	0	0	0	0	0	0	-2.995718273735988	-2.52572214436838	-1.8971193182234367	-0.4307873776140992	-2.995718273735988	-3.911979006660104	0.050001	0.080001	0.15	0.649997	0.050001	0.020001	HN-S	0.649997	1	True	2	HN-S	0	0	0	2	0	0	True
(((o(*°▽°*)o)))	0	0	0	0	0	0	-0.28768673910133646	-1.6094389124286004	-4.605076190969758	-4.605076190969758	-4.605076190969758	-3.911979006660104	0.749997	0.2	0.010001	0.010001	0.010001	0.020001	HP	0.749997	1	True	3	HP	3	0	0	0	0	0	True
(((o(*ﾟ▽ﾟ	0	0	0	0	0	0	-0.28768673910133646	-1.8971193182234367	-3.911979006660104	-2.995718273735988	-4.605076190969758	-3.911979006660104	0.749997	0.15	0.020001	0.050001	0.010001	0.020001	HP	0.749997	1	True	5	HP	5	0	0	0	0	0	True
(((o(°▽°)o)))	0	0	0	0	0	0	-0.28768673910133646	-1.6094389124286004	-4.605076190969758	-4.605076190969758	-4.605076190969758	-3.911979006660104	0.749997	0.2	0.010001	0.010001	0.010001	0.020001	HP	0.749997	1	True	2	HP	2	0	0	0	0	0	True
(;´д`)	0	0	0	0	0	0	-2.995718273735988	-2.3025810930260455	-1.8971193182234367	-0.5108299570827128	-2.52572214436838	-3.911979006660104	0.050001	0.1	0.15	0.599997	0.080001	0.020001	HN-S	0.599997	1	True	40	LN	0	0	5	8	27	0	False
(;´ヮ`)	0	0	0	0	0	0	-1.8971193182234367	-0.3285086780661117	-3.911979006660104	-3.5065305645241915	-2.995718273735988	-3.5065305645241915	0.15	0.719997	0.020001	0.030001	0.050001	0.030001	LP	0.719997	1	True	1	LN	0	0	0	0	1	0	False
(;╹⌓╹)	0	0	0	0	0	0	-2.995718273735988	-0.3566795153503242	-3.911979006660104	-2.3025810930260455	-2.3025810930260455	-3.5065305645241915	0.050001	0.699997	0.020001	0.1	0.1	0.030001	LP	0.699997	1	True	1	LN	0	0	0	0	1	0	False
(;゚д゚)	0	0	0	0	0	0	-2.995718273735988	-2.3025810930260455	-1.8971193182234367	-0.4307873776140992	-3.5065305645241915	-3.911979006660104	0.050001	0.1	0.15	0.649997	0.030001	0.020001	HN-S	0.649997	1	True	1	HN-S	0	0	0	1	0	0	True
