first_word	emit_count	gt_HP	gt_LP	gt_HN-D	gt_HN-S	gt_LN	gt_NB	modal_gt	opus_HP	opus_LP	opus_HN-D	opus_HN-S	opus_LN	opus_NB	modal_opus	haiku_HP	haiku_LP	haiku_HN-D	haiku_HN-S	haiku_LN	haiku_NB	modal_haiku	bol_HP	bol_LP	bol_HN-D	bol_HN-S	bol_LN	bol_NB	modal_bol	jsd_gt_opus	sim_gt_opus	jsd_gt_haiku	sim_gt_haiku	jsd_gt_bol	sim_gt_bol	jsd_opus_haiku	sim_opus_haiku	jsd_opus_bol	sim_opus_bol	jsd_haiku_bol	sim_haiku_bol	max_pair_jsd	min_pair_jsd	agreement_pattern
(>∀<☆)	14	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.5484	0.3871	0.0129	0.0129	0.0065	0.0323	HP	0.75	0.15	0.05	0.02	0.01	0.02	HP	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.1899	0.726	0.0956	0.8621	0.6931	0.0	0.0421	0.9393	0.2825	0.5925	0.4705	0.3213	0.6931	0.0421	110
(>﹏<)	5	0.2	0.0	0.0	0.8	0.0	0.0	HN-S	0.0129	0.0194	0.1613	0.5032	0.2903	0.0129	HN-S	0.05	0.08	0.12	0.65	0.08	0.02	HN-S	0.0	0.5	0.0	0.5	0.0	0.0	LP	0.2342	0.6621	0.1319	0.8096	0.2601	0.6248	0.0541	0.922	0.3041	0.5613	0.1831	0.7358	0.3041	0.0541	110
(^o^)	3	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.5519	0.3896	0.0065	0.013	0.0065	0.0325	HP	0.85	0.12	0.01	0.01	0.01	0.0	HP	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.1881	0.7287	0.055	0.9206	0.2158	0.6887	0.0652	0.9059	0.0243	0.9649	0.0959	0.8617	0.2158	0.0243	111
(¬‿¬)	9	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.1154	0.3462	0.1923	0.0385	0.0385	0.2692	LP	0.15	0.65	0.05	0.02	0.03	0.1	LP	0.0	0.075	0.45	0.175	0.275	0.025	HN-D	0.3652	0.4731	0.5256	0.2417	0.6344	0.0848	0.0689	0.9007	0.247	0.6436	0.3788	0.4536	0.6344	0.0689	000
(°▽°)	3	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.4023	0.4598	0.0057	0.0115	0.0057	0.1149	LP	0.72	0.18	0.02	0.03	0.02	0.03	HP	0.8333	0.1667	0.0	0.0	0.0	0.0	HP	0.2729	0.6063	0.1085	0.8435	0.0616	0.9112	0.074	0.8932	0.1218	0.8242	0.0368	0.9469	0.2729	0.0368	011
(°〇°)	8	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.1111	0.037	0.037	0.5185	0.0741	0.2222	HN-S	0.15	0.25	0.05	0.35	0.1	0.1	HN-S	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.5125	0.2606	0.4705	0.3212	0.0	1.0	0.0673	0.9029	0.5125	0.2606	0.4705	0.3213	0.5125	0.0	001
(´-_-`)	4	0.0	0.0	0.0	0.0	1.0	0.0	LN	0.0076	0.0382	0.0763	0.0382	0.5343	0.3053	LN	0.05	0.15	0.1	0.08	0.52	0.1	LN	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.1973	0.7154	0.2049	0.7044	0.6931	0.0	0.0584	0.9158	0.6044	0.128	0.4338	0.3742	0.6931	0.0584	110
(´-`)	52	0.0	0.0	0.0	0.0577	0.9423	0.0	LN	0.0146	0.1825	0.0365	0.0365	0.3285	0.4015	NB	0.05	0.15	0.05	0.1	0.55	0.1	LN	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.2986	0.5692	0.1503	0.7832	0.6931	0.0	0.0768	0.8892	0.4388	0.3669	0.4705	0.3213	0.6931	0.0768	010
(´-ω-`)	7	0.0	0.0	0.0	0.1429	0.8571	0.0	LN	0.0079	0.119	0.0397	0.0397	0.5556	0.2381	LN	0.05	0.75	0.02	0.05	0.1	0.03	LP	0.0	0.5	0.0	0.0	0.5	0.0	LP	0.172	0.7519	0.4777	0.3108	0.2466	0.6443	0.2712	0.6087	0.1765	0.7454	0.1373	0.8019	0.4777	0.1373	100
(´;ω;`)	38	0.0	0.0	0.0	0.1316	0.8684	0.0	LN	0.0085	0.0424	0.017	0.1271	0.7797	0.0254	LN	0.05	0.1	0.08	0.65	0.1	0.02	HN-S	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.0335	0.9516	0.3552	0.4876	0.6931	0.0	0.2708	0.6094	0.6045	0.1279	0.5256	0.2418	0.6931	0.0335	100
(´·_·`)	3	0.0	0.0	0.0	1.0	0.0	0.0	HN-S	0.0076	0.0382	0.0382	0.0763	0.6107	0.229	LN	0.05	0.15	0.05	0.1	0.55	0.1	LN	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.5554	0.1988	0.5256	0.2417	0.6931	0.0	0.0415	0.9402	0.3974	0.4267	0.3824	0.4483	0.6931	0.0415	000
